lang,algo,family,instance,n,m,opt,k,time_ms,nodes,timed_out,replica
python,smart,random,random_n30_m120_s0,30,120,NA,26,1207.534,37854,0,1
cpp,smart,random,random_n30_m120_s0,30,120,NA,26,18.470,37854,0,1
java,smart,random,random_n30_m120_s0,30,120,NA,26,48.946,37854,0,1
python,smart,random,random_n30_m120_s0,30,120,NA,26,1186.904,37854,0,2
cpp,smart,random,random_n30_m120_s0,30,120,NA,26,18.400,37854,0,2
java,smart,random,random_n30_m120_s0,30,120,NA,26,47.977,37854,0,2
python,smart,random,random_n30_m120_s0,30,120,NA,26,1213.163,37854,0,3
cpp,smart,random,random_n30_m120_s0,30,120,NA,26,18.394,37854,0,3
java,smart,random,random_n30_m120_s0,30,120,NA,26,53.668,37854,0,3
python,smart,random,random_n30_m120_s1,30,120,NA,26,5310.782,210054,0,1
cpp,smart,random,random_n30_m120_s1,30,120,NA,26,81.962,210054,0,1
java,smart,random,random_n30_m120_s1,30,120,NA,26,129.703,210054,0,1
python,smart,random,random_n30_m120_s1,30,120,NA,26,5729.918,210054,0,2
cpp,smart,random,random_n30_m120_s1,30,120,NA,26,81.695,210054,0,2
java,smart,random,random_n30_m120_s1,30,120,NA,26,116.686,210054,0,2
python,smart,random,random_n30_m120_s1,30,120,NA,26,5325.584,210054,0,3
cpp,smart,random,random_n30_m120_s1,30,120,NA,26,82.348,210054,0,3
java,smart,random,random_n30_m120_s1,30,120,NA,26,123.962,210054,0,3
python,smart,random,random_n30_m120_s2,30,120,NA,25,796.495,25544,0,1
cpp,smart,random,random_n30_m120_s2,30,120,NA,25,12.361,25544,0,1
java,smart,random,random_n30_m120_s2,30,120,NA,25,38.601,25544,0,1
python,smart,random,random_n30_m120_s2,30,120,NA,25,802.671,25544,0,2
cpp,smart,random,random_n30_m120_s2,30,120,NA,25,12.338,25544,0,2
java,smart,random,random_n30_m120_s2,30,120,NA,25,36.925,25544,0,2
python,smart,random,random_n30_m120_s2,30,120,NA,25,798.806,25544,0,3
cpp,smart,random,random_n30_m120_s2,30,120,NA,25,12.335,25544,0,3
java,smart,random,random_n30_m120_s2,30,120,NA,25,37.607,25544,0,3
python,smart,random,random_n30_m120_s3,30,120,NA,27,1043.165,36800,0,1
cpp,smart,random,random_n30_m120_s3,30,120,NA,27,15.477,36800,0,1
java,smart,random,random_n30_m120_s3,30,120,NA,27,45.811,36800,0,1
python,smart,random,random_n30_m120_s3,30,120,NA,27,1046.215,36800,0,2
cpp,smart,random,random_n30_m120_s3,30,120,NA,27,15.424,36800,0,2
java,smart,random,random_n30_m120_s3,30,120,NA,27,48.172,36800,0,2
python,smart,random,random_n30_m120_s3,30,120,NA,27,1023.189,36800,0,3
cpp,smart,random,random_n30_m120_s3,30,120,NA,27,15.479,36800,0,3
java,smart,random,random_n30_m120_s3,30,120,NA,27,46.574,36800,0,3
python,smart,random,random_n30_m120_s4,30,120,NA,27,659.931,26841,0,1
cpp,smart,random,random_n30_m120_s4,30,120,NA,27,9.715,26841,0,1
java,smart,random,random_n30_m120_s4,30,120,NA,27,32.343,26841,0,1
python,smart,random,random_n30_m120_s4,30,120,NA,27,648.491,26841,0,2
cpp,smart,random,random_n30_m120_s4,30,120,NA,27,9.745,26841,0,2
java,smart,random,random_n30_m120_s4,30,120,NA,27,32.630,26841,0,2
python,smart,random,random_n30_m120_s4,30,120,NA,27,647.166,26841,0,3
cpp,smart,random,random_n30_m120_s4,30,120,NA,27,9.743,26841,0,3
java,smart,random,random_n30_m120_s4,30,120,NA,27,33.044,26841,0,3
python,smart,random,random_n30_m240_s0,30,240,NA,30,256.358,7744,0,1
cpp,smart,random,random_n30_m240_s0,30,240,NA,30,4.797,7744,0,1
java,smart,random,random_n30_m240_s0,30,240,NA,30,18.752,7744,0,1
python,smart,random,random_n30_m240_s0,30,240,NA,30,259.812,7744,0,2
cpp,smart,random,random_n30_m240_s0,30,240,NA,30,4.739,7744,0,2
java,smart,random,random_n30_m240_s0,30,240,NA,30,18.206,7744,0,2
python,smart,random,random_n30_m240_s0,30,240,NA,30,260.370,7744,0,3
cpp,smart,random,random_n30_m240_s0,30,240,NA,30,4.842,7744,0,3
java,smart,random,random_n30_m240_s0,30,240,NA,30,18.102,7744,0,3
python,smart,random,random_n30_m240_s1,30,240,NA,30,494.887,14808,0,1
cpp,smart,random,random_n30_m240_s1,30,240,NA,30,9.179,14808,0,1
java,smart,random,random_n30_m240_s1,30,240,NA,30,29.349,14808,0,1
python,smart,random,random_n30_m240_s1,30,240,NA,30,496.114,14808,0,2
cpp,smart,random,random_n30_m240_s1,30,240,NA,30,9.134,14808,0,2
java,smart,random,random_n30_m240_s1,30,240,NA,30,29.188,14808,0,2
python,smart,random,random_n30_m240_s1,30,240,NA,30,496.148,14808,0,3
cpp,smart,random,random_n30_m240_s1,30,240,NA,30,9.234,14808,0,3
java,smart,random,random_n30_m240_s1,30,240,NA,30,29.439,14808,0,3
python,smart,random,random_n30_m240_s2,30,240,NA,30,268.334,8278,0,1
cpp,smart,random,random_n30_m240_s2,30,240,NA,30,5.163,8278,0,1
java,smart,random,random_n30_m240_s2,30,240,NA,30,18.735,8278,0,1
python,smart,random,random_n30_m240_s2,30,240,NA,30,272.933,8278,0,2
cpp,smart,random,random_n30_m240_s2,30,240,NA,30,5.257,8278,0,2
java,smart,random,random_n30_m240_s2,30,240,NA,30,18.608,8278,0,2
python,smart,random,random_n30_m240_s2,30,240,NA,30,272.168,8278,0,3
cpp,smart,random,random_n30_m240_s2,30,240,NA,30,5.185,8278,0,3
java,smart,random,random_n30_m240_s2,30,240,NA,30,18.574,8278,0,3
python,smart,random,random_n30_m240_s3,30,240,NA,30,92.759,2542,0,1
cpp,smart,random,random_n30_m240_s3,30,240,NA,30,1.750,2542,0,1
java,smart,random,random_n30_m240_s3,30,240,NA,30,10.031,2542,0,1
python,smart,random,random_n30_m240_s3,30,240,NA,30,93.892,2542,0,2
cpp,smart,random,random_n30_m240_s3,30,240,NA,30,1.748,2542,0,2
java,smart,random,random_n30_m240_s3,30,240,NA,30,10.147,2542,0,2
python,smart,random,random_n30_m240_s3,30,240,NA,30,90.959,2542,0,3
cpp,smart,random,random_n30_m240_s3,30,240,NA,30,1.744,2542,0,3
java,smart,random,random_n30_m240_s3,30,240,NA,30,9.957,2542,0,3
python,smart,random,random_n30_m240_s4,30,240,NA,30,477.881,13687,0,1
cpp,smart,random,random_n30_m240_s4,30,240,NA,30,9.164,13687,0,1
java,smart,random,random_n30_m240_s4,30,240,NA,30,28.340,13687,0,1
python,smart,random,random_n30_m240_s4,30,240,NA,30,477.610,13687,0,2
cpp,smart,random,random_n30_m240_s4,30,240,NA,30,9.207,13687,0,2
java,smart,random,random_n30_m240_s4,30,240,NA,30,30.033,13687,0,2
python,smart,random,random_n30_m240_s4,30,240,NA,30,479.892,13687,0,3
cpp,smart,random,random_n30_m240_s4,30,240,NA,30,9.230,13687,0,3
java,smart,random,random_n30_m240_s4,30,240,NA,30,28.659,13687,0,3
python,smart,random,random_n30_m480_s0,30,480,NA,30,10.426,301,0,1
cpp,smart,random,random_n30_m480_s0,30,480,NA,30,0.213,301,0,1
java,smart,random,random_n30_m480_s0,30,480,NA,30,6.435,301,0,1
python,smart,random,random_n30_m480_s0,30,480,NA,30,10.469,301,0,2
cpp,smart,random,random_n30_m480_s0,30,480,NA,30,0.220,301,0,2
java,smart,random,random_n30_m480_s0,30,480,NA,30,6.391,301,0,2
python,smart,random,random_n30_m480_s0,30,480,NA,30,10.807,301,0,3
cpp,smart,random,random_n30_m480_s0,30,480,NA,30,0.214,301,0,3
java,smart,random,random_n30_m480_s0,30,480,NA,30,6.592,301,0,3
python,smart,random,random_n30_m480_s1,30,480,NA,30,4.444,145,0,1
cpp,smart,random,random_n30_m480_s1,30,480,NA,30,0.102,145,0,1
java,smart,random,random_n30_m480_s1,30,480,NA,30,4.738,145,0,1
python,smart,random,random_n30_m480_s1,30,480,NA,30,4.461,145,0,2
cpp,smart,random,random_n30_m480_s1,30,480,NA,30,0.102,145,0,2
java,smart,random,random_n30_m480_s1,30,480,NA,30,4.611,145,0,2
python,smart,random,random_n30_m480_s1,30,480,NA,30,4.693,145,0,3
cpp,smart,random,random_n30_m480_s1,30,480,NA,30,0.101,145,0,3
java,smart,random,random_n30_m480_s1,30,480,NA,30,4.678,145,0,3
python,smart,random,random_n30_m480_s2,30,480,NA,30,7.072,223,0,1
cpp,smart,random,random_n30_m480_s2,30,480,NA,30,0.152,223,0,1
java,smart,random,random_n30_m480_s2,30,480,NA,30,5.390,223,0,1
python,smart,random,random_n30_m480_s2,30,480,NA,30,7.049,223,0,2
cpp,smart,random,random_n30_m480_s2,30,480,NA,30,0.150,223,0,2
java,smart,random,random_n30_m480_s2,30,480,NA,30,5.514,223,0,2
python,smart,random,random_n30_m480_s2,30,480,NA,30,7.100,223,0,3
cpp,smart,random,random_n30_m480_s2,30,480,NA,30,0.152,223,0,3
java,smart,random,random_n30_m480_s2,30,480,NA,30,6.120,223,0,3
python,smart,random,random_n30_m480_s3,30,480,NA,30,4.609,137,0,1
cpp,smart,random,random_n30_m480_s3,30,480,NA,30,0.104,137,0,1
java,smart,random,random_n30_m480_s3,30,480,NA,30,4.750,137,0,1
python,smart,random,random_n30_m480_s3,30,480,NA,30,4.570,137,0,2
cpp,smart,random,random_n30_m480_s3,30,480,NA,30,0.102,137,0,2
java,smart,random,random_n30_m480_s3,30,480,NA,30,4.730,137,0,2
python,smart,random,random_n30_m480_s3,30,480,NA,30,4.581,137,0,3
cpp,smart,random,random_n30_m480_s3,30,480,NA,30,0.102,137,0,3
java,smart,random,random_n30_m480_s3,30,480,NA,30,4.556,137,0,3
python,smart,random,random_n30_m480_s4,30,480,NA,30,6.190,201,0,1
cpp,smart,random,random_n30_m480_s4,30,480,NA,30,0.143,201,0,1
java,smart,random,random_n30_m480_s4,30,480,NA,30,5.167,201,0,1
python,smart,random,random_n30_m480_s4,30,480,NA,30,6.129,201,0,2
cpp,smart,random,random_n30_m480_s4,30,480,NA,30,0.133,201,0,2
java,smart,random,random_n30_m480_s4,30,480,NA,30,5.338,201,0,2
python,smart,random,random_n30_m480_s4,30,480,NA,30,6.186,201,0,3
cpp,smart,random,random_n30_m480_s4,30,480,NA,30,0.130,201,0,3
java,smart,random,random_n30_m480_s4,30,480,NA,30,5.323,201,0,3
python,smart,random,random_n30_m60_s0,30,60,NA,21,206.141,8502,0,1
cpp,smart,random,random_n30_m60_s0,30,60,NA,21,2.936,8502,0,1
java,smart,random,random_n30_m60_s0,30,60,NA,21,13.172,8502,0,1
python,smart,random,random_n30_m60_s0,30,60,NA,21,199.023,8502,0,2
cpp,smart,random,random_n30_m60_s0,30,60,NA,21,2.960,8502,0,2
java,smart,random,random_n30_m60_s0,30,60,NA,21,12.963,8502,0,2
python,smart,random,random_n30_m60_s0,30,60,NA,21,198.646,8502,0,3
cpp,smart,random,random_n30_m60_s0,30,60,NA,21,2.961,8502,0,3
java,smart,random,random_n30_m60_s0,30,60,NA,21,13.009,8502,0,3
python,smart,random,random_n30_m60_s1,30,60,NA,21,307.730,12970,0,1
cpp,smart,random,random_n30_m60_s1,30,60,NA,21,4.395,12970,0,1
java,smart,random,random_n30_m60_s1,30,60,NA,21,17.110,12970,0,1
python,smart,random,random_n30_m60_s1,30,60,NA,21,305.578,12970,0,2
cpp,smart,random,random_n30_m60_s1,30,60,NA,21,4.408,12970,0,2
java,smart,random,random_n30_m60_s1,30,60,NA,21,17.144,12970,0,2
python,smart,random,random_n30_m60_s1,30,60,NA,21,294.461,12970,0,3
cpp,smart,random,random_n30_m60_s1,30,60,NA,21,4.403,12970,0,3
java,smart,random,random_n30_m60_s1,30,60,NA,21,17.572,12970,0,3
python,smart,random,random_n30_m60_s2,30,60,NA,19,63.909,2780,0,1
cpp,smart,random,random_n30_m60_s2,30,60,NA,19,0.956,2780,0,1
java,smart,random,random_n30_m60_s2,30,60,NA,19,7.957,2780,0,1
python,smart,random,random_n30_m60_s2,30,60,NA,19,65.009,2780,0,2
cpp,smart,random,random_n30_m60_s2,30,60,NA,19,0.955,2780,0,2
java,smart,random,random_n30_m60_s2,30,60,NA,19,10.143,2780,0,2
python,smart,random,random_n30_m60_s2,30,60,NA,19,63.367,2780,0,3
cpp,smart,random,random_n30_m60_s2,30,60,NA,19,0.970,2780,0,3
java,smart,random,random_n30_m60_s2,30,60,NA,19,7.962,2780,0,3
python,smart,random,random_n30_m60_s3,30,60,NA,20,43.349,2104,0,1
cpp,smart,random,random_n30_m60_s3,30,60,NA,20,0.718,2104,0,1
java,smart,random,random_n30_m60_s3,30,60,NA,20,7.350,2104,0,1
python,smart,random,random_n30_m60_s3,30,60,NA,20,43.901,2104,0,2
cpp,smart,random,random_n30_m60_s3,30,60,NA,20,0.699,2104,0,2
java,smart,random,random_n30_m60_s3,30,60,NA,20,7.309,2104,0,2
python,smart,random,random_n30_m60_s3,30,60,NA,20,43.675,2104,0,3
cpp,smart,random,random_n30_m60_s3,30,60,NA,20,0.705,2104,0,3
java,smart,random,random_n30_m60_s3,30,60,NA,20,7.297,2104,0,3
python,smart,random,random_n30_m60_s4,30,60,NA,18,2142.928,119509,0,1
cpp,smart,random,random_n30_m60_s4,30,60,NA,18,33.101,119509,0,1
java,smart,random,random_n30_m60_s4,30,60,NA,18,98.364,119509,0,1
python,smart,random,random_n30_m60_s4,30,60,NA,18,2120.988,119509,0,2
cpp,smart,random,random_n30_m60_s4,30,60,NA,18,33.108,119509,0,2
java,smart,random,random_n30_m60_s4,30,60,NA,18,92.015,119509,0,2
python,smart,random,random_n30_m60_s4,30,60,NA,18,2142.877,119509,0,3
cpp,smart,random,random_n30_m60_s4,30,60,NA,18,33.233,119509,0,3
java,smart,random,random_n30_m60_s4,30,60,NA,18,89.285,119509,0,3
python,smart,random,random_n50_m100_s0,50,100,NA,36,3219.197,68516,0,1
cpp,smart,random,random_n50_m100_s0,50,100,NA,36,35.900,68516,0,1
java,smart,random,random_n50_m100_s0,50,100,NA,36,71.158,68516,0,1
python,smart,random,random_n50_m100_s0,50,100,NA,36,3177.976,68516,0,2
cpp,smart,random,random_n50_m100_s0,50,100,NA,36,35.848,68516,0,2
java,smart,random,random_n50_m100_s0,50,100,NA,36,89.117,68516,0,2
python,smart,random,random_n50_m100_s0,50,100,NA,36,3248.372,68516,0,3
cpp,smart,random,random_n50_m100_s0,50,100,NA,36,36.534,68516,0,3
java,smart,random,random_n50_m100_s0,50,100,NA,36,108.683,68516,0,3
python,smart,random,random_n50_m100_s1,50,100,NA,36,24311.134,512733,0,1
cpp,smart,random,random_n50_m100_s1,50,100,NA,36,268.112,512733,0,1
java,smart,random,random_n50_m100_s1,50,100,NA,36,225.566,512733,0,1
python,smart,random,random_n50_m100_s1,50,100,NA,36,24450.541,512733,0,2
cpp,smart,random,random_n50_m100_s1,50,100,NA,36,268.179,512733,0,2
java,smart,random,random_n50_m100_s1,50,100,NA,36,249.289,512733,0,2
python,smart,random,random_n50_m100_s1,50,100,NA,36,24559.271,512733,0,3
cpp,smart,random,random_n50_m100_s1,50,100,NA,36,268.833,512733,0,3
java,smart,random,random_n50_m100_s1,50,100,NA,36,241.689,512733,0,3
python,smart,random,random_n50_m100_s2,50,100,NA,34,5690.870,127310,0,1
cpp,smart,random,random_n50_m100_s2,50,100,NA,34,64.448,127310,0,1
java,smart,random,random_n50_m100_s2,50,100,NA,34,112.540,127310,0,1
python,smart,random,random_n50_m100_s2,50,100,NA,34,5751.950,127310,0,2
cpp,smart,random,random_n50_m100_s2,50,100,NA,34,64.141,127310,0,2
java,smart,random,random_n50_m100_s2,50,100,NA,34,79.699,127310,0,2
python,smart,random,random_n50_m100_s2,50,100,NA,34,5717.215,127310,0,3
cpp,smart,random,random_n50_m100_s2,50,100,NA,34,64.391,127310,0,3
java,smart,random,random_n50_m100_s2,50,100,NA,34,75.423,127310,0,3
python,smart,random,random_n50_m100_s3,50,100,NA,34,3433.377,75780,0,1
cpp,smart,random,random_n50_m100_s3,50,100,NA,34,38.499,75780,0,1
java,smart,random,random_n50_m100_s3,50,100,NA,34,86.829,75780,0,1
python,smart,random,random_n50_m100_s3,50,100,NA,34,3463.717,75780,0,2
cpp,smart,random,random_n50_m100_s3,50,100,NA,34,38.406,75780,0,2
java,smart,random,random_n50_m100_s3,50,100,NA,34,102.993,75780,0,2
python,smart,random,random_n50_m100_s3,50,100,NA,34,3463.057,75780,0,3
cpp,smart,random,random_n50_m100_s3,50,100,NA,34,38.547,75780,0,3
java,smart,random,random_n50_m100_s3,50,100,NA,34,55.687,75780,0,3
python,smart,random,random_n50_m100_s4,50,100,NA,35,12865.325,261710,0,1
cpp,smart,random,random_n50_m100_s4,50,100,NA,35,139.781,261710,0,1
java,smart,random,random_n50_m100_s4,50,100,NA,35,158.039,261710,0,1
python,smart,random,random_n50_m100_s4,50,100,NA,35,12844.321,261710,0,2
cpp,smart,random,random_n50_m100_s4,50,100,NA,35,140.511,261710,0,2
java,smart,random,random_n50_m100_s4,50,100,NA,35,148.164,261710,0,2
python,smart,random,random_n50_m100_s4,50,100,NA,35,12890.020,261710,0,3
cpp,smart,random,random_n50_m100_s4,50,100,NA,35,141.059,261710,0,3
java,smart,random,random_n50_m100_s4,50,100,NA,35,177.227,261710,0,3
python,smart,random,random_n50_m200_s0,50,200,NA,NA,60000,NA,1,1
cpp,smart,random,random_n50_m200_s0,50,200,NA,43,39005.202,57998790,0,1
java,smart,random,random_n50_m200_s0,50,200,NA,NA,NA,NA,NA,1
python,smart,random,random_n50_m200_s0,50,200,NA,NA,60000,NA,1,2
cpp,smart,random,random_n50_m200_s0,50,200,NA,43,39013.664,57998790,0,2
java,smart,random,random_n50_m200_s0,50,200,NA,43,29843.674,57998790,0,2
python,smart,random,random_n50_m200_s0,50,200,NA,NA,60000,NA,1,3
cpp,smart,random,random_n50_m200_s0,50,200,NA,43,39145.076,57998790,0,3
java,smart,random,random_n50_m200_s0,50,200,NA,43,29924.244,57998790,0,3
python,smart,random,random_n50_m200_s1,50,200,NA,NA,60000,NA,1,1
cpp,smart,random,random_n50_m200_s1,50,200,NA,NA,60000,NA,1,1
